1954,7,seg-161.m4s,Kbits,9778
1955,7,seg-162.m4s,Kbits,4912
1956,7,seg-163.m4s,Kbits,8271
1957,7,seg-164.m4s,Kbits,9932
1958,7,seg-165.m4s,Kbits,8162
1959,7,seg-166.m4s,Kbits,7638
1960,7,seg-167.m4s,Kbits,5721
1961,7,seg-168.m4s,Kbits,7861
1962,7,seg-169.m4s,Kbits,5957
1963,7,seg-170.m4s,Kbits,2793
1964,7,seg-171.m4s,Kbits,7310
1965,7,seg-172.m4s,Kbits,10134
1966,7,seg-173.m4s,Kbits,9904
1967,7,seg-174.m4s,Kbits,9865
1968,7,seg-175.m4s,Kbits,9796
1969,7,seg-176.m4s,Kbits,10381
1970,7,seg-177.m4s,Kbits,8932
1971,7,seg-178.m4s,Kbits,9383
1972,7,seg-179.m4s,Kbits,9270
1973,7,seg-180.m4s,Kbits,10337
1974,7,seg-181.m4s,Kbits,8615
1975,7,seg-182.m4s,Kbits,8927
1976,7,seg-183.m4s,Kbits,10196
1977,7,seg-184.m4s,Kbits,10030
1978,7,seg-185.m4s,Kbits,9612
1979,7,seg-186.m4s,Kbits,7851
1980,7,seg-187.m4s,Kbits,7490
1981,7,seg-188.m4s,Kbits,6023
1982,7,seg-189.m4s,Kbits,7710
1983,7,seg-190.m4s,Kbits,6709
1984,7,seg-191.m4s,Kbits,7399
1985,7,seg-192.m4s,Kbits,3062
1986,7,seg-193.m4s,Kbits,4032
1987,7,seg-194.m4s,Kbits,2554
1988,7,seg-195.m4s,Kbits,3873
1989,7,seg-196.m4s,Kbits,5415
1990,7,seg-197.m4s,Kbits,5697
1991,7,seg-198.m4s,Kbits,5845
1992,7,seg-199.m4s,Kbits,4217
1993,7,seg-200.m4s,Kbits,6260
1994,7,seg-201.m4s,Kbits,2871
1995,7,seg-202.m4s,Kbits,4303
1996,7,seg-203.m4s,Kbits,6909
1997,7,seg-204.m4s,Kbits,5591
1998,7,seg-205.m4s,Kbits,5803
1999,7,seg-206.m4s,Kbits,7228
2000,7,seg-207.m4s,Kbits,6026
2001,7,seg-208.m4s,Kbits,7623
2002,7,seg-209.m4s,Kbits,5653
2003,7,seg-210.m4s,Kbits,5186
2004,7,seg-211.m4s,Kbits,9730
2005,7,seg-212.m4s,Kbits,9968
2006,7,seg-213.m4s,Kbits,6901
2007,7,seg-214.m4s,Kbits,9741
2008,7,seg-215.m4s,Kbits,5630
2009,7,seg-216.m4s,Kbits,9119
2010,7,seg-217.m4s,Kbits,11551
2011,7,seg-218.m4s,Kbits,6955
2012,7,seg-219.m4s,Kbits,7550
2013,7,seg-220.m4s,Kbits,4583
2014,7,seg-221.m4s,Kbits,3452
2015,7,seg-222.m4s,Kbits,8505
2016,7,seg-223.m4s,Kbits,8903
2017,7,seg-224.m4s,Kbits,3594
2018,7,seg-225.m4s,Kbits,3508
2019,7,seg-226.m4s,Kbits,5323
2020,7,seg-227.m4s,Kbits,6082
2021,7,seg-228.m4s,Kbits,2256
2022,7,seg-229.m4s,Kbits,5929
2023,7,seg-230.m4s,Kbits,7213
2024,7,seg-231.m4s,Kbits,4124
2025,7,seg-232.m4s,Kbits,7888
2026,7,seg-233.m4s,Kbits,10365
2027,7,seg-234.m4s,Kbits,9585
2028,7,seg-235.m4s,Kbits,10375
2029,7,seg-236.m4s,Kbits,8036
2030,7,seg-237.m4s,Kbits,4222
2031,7,seg-238.m4s,Kbits,5777
2032,7,seg-239.m4s,Kbits,4263
2033,7,seg-240.m4s,Kbits,5996
2034,7,seg-241.m4s,Kbits,5097
2035,7,seg-242.m4s,Kbits,2524
2036,7,seg-243.m4s,Kbits,4945
2037,7,seg-244.m4s,Kbits,4440
2038,7,seg-245.m4s,Kbits,3791
2039,7,seg-246.m4s,Kbits,7465
2040,7,seg-247.m4s,Kbits,4640
2041,7,seg-248.m4s,Kbits,5135
2042,7,seg-249.m4s,Kbits,5475
2043,7,seg-250.m4s,Kbits,5879
2044,7,seg-251.m4s,Kbits,7384
2045,7,seg-252.m4s,Kbits,8523
2046,7,seg-253.m4s,Kbits,9227
2047,7,seg-254.m4s,Kbits,10648
2048,7,seg-255.m4s,Kbits,9226
2049,7,seg-256.m4s,Kbits,9893
2050,7,seg-257.m4s,Kbits,9660
2051,7,seg-258.m4s,Kbits,9866
2052,7,seg-259.m4s,Kbits,10024
2053,7,seg-260.m4s,Kbits,9979
2054,7,seg-261.m4s,Kbits,10045
2055,7,seg-262.m4s,Kbits,10351
2056,7,seg-263.m4s,Kbits,8940
2057,7,seg-264.m4s,Kbits,8795
2058,7,seg-265.m4s,Kbits,9747
2059,7,seg-266.m4s,Kbits,9731
2060,7,seg-267.m4s,Kbits,8901
2061,7,seg-268.m4s,Kbits,9306
2062,7,seg-269.m4s,Kbits,8908
2063,7,seg-270.m4s,Kbits,9859
2064,7,seg-271.m4s,Kbits,9844
2065,7,seg-272.m4s,Kbits,9918
2066,7,seg-273.m4s,Kbits,10038
2067,7,seg-274.m4s,Kbits,9754
2068,7,seg-275.m4s,Kbits,9648
2069,7,seg-276.m4s,Kbits,9854
2070,7,seg-277.m4s,Kbits,9875
2071,7,seg-278.m4s,Kbits,10163
2072,7,seg-279.m4s,Kbits,9897
2073,7,seg-280.m4s,Kbits,10012
2074,7,seg-281.m4s,Kbits,10164
2075,7,seg-282.m4s,Kbits,9970
2076,7,seg-283.m4s,Kbits,9184
2077,7,seg-284.m4s,Kbits,8254
2078,7,seg-285.m4s,Kbits,9042
2079,7,seg-286.m4s,Kbits,4158
2080,7,seg-287.m4s,Kbits,5360
2081,7,seg-288.m4s,Kbits,4798
2082,7,seg-289.m4s,Kbits,5380
2083,7,seg-290.m4s,Kbits,4093
2084,7,seg-291.m4s,Kbits,1080
2085,7,seg-292.m4s,Kbits,3406
2086,7,seg-293.m4s,Kbits,2556
2087,7,seg-294.m4s,Kbits,1614
2088,7,seg-295.m4s,Kbits,3179
2089,7,seg-296.m4s,Kbits,3611
2090,7,seg-297.m4s,Kbits,3877
2091,7,seg-298.m4s,Kbits,3881
2092,7,seg-299.m4s,Kbits,1158
2093,8,seg-1.m4s,Kbits,8296
2094,8,seg-2.m4s,Kbits,7615
2095,8,seg-3.m4s,Kbits,11571
2096,8,seg-4.m4s,Kbits,11558
2097,8,seg-5.m4s,Kbits,12199
2098,8,seg-6.m4s,Kbits,11172
2099,8,seg-7.m4s,Kbits,10096
2100,8,seg-8.m4s,Kbits,11440
2101,8,seg-9.m4s,Kbits,5174
2102,8,seg-10.m4s,Kbits,3950
2103,8,seg-11.m4s,Kbits,4861
2104,8,seg-12.m4s,Kbits,4915
2105,8,seg-13.m4s,Kbits,12284
2106,8,seg-14.m4s,Kbits,11561
2107,8,seg-15.m4s,Kbits,11470
2108,8,seg-16.m4s,Kbits,12505
2109,8,seg-17.m4s,Kbits,11417
2110,8,seg-18.m4s,Kbits,9871
2111,8,seg-19.m4s,Kbits,9977
2112,8,seg-20.m4s,Kbits,9111
2113,8,seg-21.m4s,Kbits,8100
2114,8,seg-22.m4s,Kbits,7393
2115,8,seg-23.m4s,Kbits,9688
2116,8,seg-24.m4s,Kbits,8699
2117,8,seg-25.m4s,Kbits,11307
2118,8,seg-26.m4s,Kbits,10900
2119,8,seg-27.m4s,Kbits,10733
2120,8,seg-28.m4s,Kbits,12709
2121,8,seg-29.m4s,Kbits,3504
2122,8,seg-30.m4s,Kbits,3016
2123,8,seg-31.m4s,Kbits,4653
2124,8,seg-32.m4s,Kbits,5585
2125,8,seg-33.m4s,Kbits,6211
2126,8,seg-34.m4s,Kbits,8376
2127,8,seg-35.m4s,Kbits,7041
2128,8,seg-36.m4s,Kbits,5221
2129,8,seg-37.m4s,Kbits,5277
2130,8,seg-38.m4s,Kbits,9521
2131,8,seg-39.m4s,Kbits,11924
2132,8,seg-40.m4s,Kbits,12870
2133,8,seg-41.m4s,Kbits,7689
2134,8,seg-42.m4s,Kbits,5914
2135,8,seg-43.m4s,Kbits,2534
2136,8,seg-44.m4s,Kbits,4070
2137,8,seg-45.m4s,Kbits,3729
2138,8,seg-46.m4s,Kbits,6021
2139,8,seg-47.m4s,Kbits,2437
2140,8,seg-48.m4s,Kbits,3620
2141,8,seg-49.m4s,Kbits,4213
2142,8,seg-50.m4s,Kbits,3609
2143,8,seg-51.m4s,Kbits,6635
2144,8,seg-52.m4s,Kbits,6176
2145,8,seg-53.m4s,Kbits,4213
2146,8,seg-54.m4s,Kbits,4063
2147,8,seg-55.m4s,Kbits,3794
2148,8,seg-56.m4s,Kbits,3795
2149,8,seg-57.m4s,Kbits,8202
2150,8,seg-58.m4s,Kbits,7047
2151,8,seg-59.m4s,Kbits,8972
2152,8,seg-60.m4s,Kbits,12263
2153,8,seg-61.m4s,Kbits,9198
2154,8,seg-62.m4s,Kbits,7314
2155,8,seg-63.m4s,Kbits,4952
2156,8,seg-64.m4s,Kbits,7949
2157,8,seg-65.m4s,Kbits,6207
2158,8,seg-66.m4s,Kbits,6907
2159,8,seg-67.m4s,Kbits,7163
2160,8,seg-68.m4s,Kbits,8051
2161,8,seg-69.m4s,Kbits,7317
2162,8,seg-70.m4s,Kbits,8205
2163,8,seg-71.m4s,Kbits,7531
2164,8,seg-72.m4s,Kbits,9193
2165,8,seg-73.m4s,Kbits,6045
2166,8,seg-74.m4s,Kbits,8406
2167,8,seg-75.m4s,Kbits,6786
2168,8,seg-76.m4s,Kbits,6422
2169,8,seg-77.m4s,Kbits,9078
2170,8,seg-78.m4s,Kbits,5761
2171,8,seg-79.m4s,Kbits,3790
2172,8,seg-80.m4s,Kbits,4862
2173,8,seg-81.m4s,Kbits,7723
2174,8,seg-82.m4s,Kbits,7401
2175,8,seg-83.m4s,Kbits,6873
2176,8,seg-84.m4s,Kbits,4364
2177,8,seg-85.m4s,Kbits,7201
2178,8,seg-86.m4s,Kbits,1987
2179,8,seg-87.m4s,Kbits,3101
2180,8,seg-88.m4s,Kbits,4746
2181,8,seg-89.m4s,Kbits,9488
2182,8,seg-90.m4s,Kbits,5548
2183,8,seg-91.m4s,Kbits,9037
2184,8,seg-92.m4s,Kbits,9031
2185,8,seg-93.m4s,Kbits,7358
2186,8,seg-94.m4s,Kbits,10045
2187,8,seg-95.m4s,Kbits,7358
2188,8,seg-96.m4s,Kbits,2523
2189,8,seg-97.m4s,Kbits,10738
2190,8,seg-98.m4s,Kbits,8137
2191,8,seg-99.m4s,Kbits,6821
2192,8,seg-100.m4s,Kbits,4714
2193,8,seg-101.m4s,Kbits,6385
2194,8,seg-102.m4s,Kbits,4221
2195,8,seg-103.m4s,Kbits,4087
2196,8,seg-104.m4s,Kbits,5910
2197,8,seg-105.m4s,Kbits,7482
2198,8,seg-106.m4s,Kbits,10452
2199,8,seg-107.m4s,Kbits,12144
2200,8,seg-108.m4s,Kbits,5120
2201,8,seg-109.m4s,Kbits,5606
2202,8,seg-110.m4s,Kbits,6330
2203,8,seg-111.m4s,Kbits,5212
2204,8,seg-112.m4s,Kbits,3322
2205,8,seg-113.m4s,Kbits,10091
2206,8,seg-114.m4s,Kbits,10091
2207,8,seg-115.m4s,Kbits,6586
2208,8,seg-116.m4s,Kbits,4544
2209,8,seg-117.m4s,Kbits,6767
2210,8,seg-118.m4s,Kbits,4091
2211,8,seg-119.m4s,Kbits,4346
2212,8,seg-120.m4s,Kbits,4193
2213,8,seg-121.m4s,Kbits,4751
2214,8,seg-122.m4s,Kbits,11617
2215,8,seg-123.m4s,Kbits,9788
2216,8,seg-124.m4s,Kbits,9880
2217,8,seg-125.m4s,Kbits,8849
2218,8,seg-126.m4s,Kbits,5654
2219,8,seg-127.m4s,Kbits,8467
2220,8,seg-128.m4s,Kbits,6270
2221,8,seg-129.m4s,Kbits,5460
2222,8,seg-130.m4s,Kbits,9792
2223,8,seg-131.m4s,Kbits,7579
2224,8,seg-132.m4s,Kbits,5414
2225,8,seg-133.m4s,Kbits,5662
2226,8,seg-134.m4s,Kbits,7106
2227,8,seg-135.m4s,Kbits,8154
2228,8,seg-136.m4s,Kbits,11035
2229,8,seg-137.m4s,Kbits,11847
2230,8,seg-138.m4s,Kbits,8563
2231,8,seg-139.m4s,Kbits,6609
2232,8,seg-140.m4s,Kbits,10012
2233,8,seg-141.m4s,Kbits,9290
2234,8,seg-142.m4s,Kbits,8977
2235,8,seg-143.m4s,Kbits,8924
2236,8,seg-144.m4s,Kbits,5705
2237,8,seg-145.m4s,Kbits,6188
2238,8,seg-146.m4s,Kbits,4953
2239,8,seg-147.m4s,Kbits,8595
2240,8,seg-148.m4s,Kbits,7816
2241,8,seg-149.m4s,Kbits,5575
2242,8,seg-150.m4s,Kbits,6373
2243,8,seg-151.m4s,Kbits,6578
2244,8,seg-152.m4s,Kbits,10837
2245,8,seg-153.m4s,Kbits,10749
2246,8,seg-154.m4s,Kbits,7868
2247,8,seg-155.m4s,Kbits,8443
2248,8,seg-156.m4s,Kbits,8530
2249,8,seg-157.m4s,Kbits,10887
2250,8,seg-158.m4s,Kbits,11462
2251,8,seg-159.m4s,Kbits,8610
2252,8,seg-160.m4s,Kbits,9392
2253,8,seg-161.m4s,Kbits,10971
2254,8,seg-162.m4s,Kbits,5286
2255,8,seg-163.m4s,Kbits,8773
2256,8,seg-164.m4s,Kbits,11032
2257,8,seg-165.m4s,Kbits,8775
2258,8,seg-166.m4s,Kbits,7804
2259,8,seg-167.m4s,Kbits,5723
2260,8,seg-168.m4s,Kbits,7967
2261,8,seg-169.m4s,Kbits,6118
2262,8,seg-170.m4s,Kbits,3050
2263,8,seg-171.m4s,Kbits,7608
2264,8,seg-172.m4s,Kbits,11900
2265,8,seg-173.m4s,Kbits,12001
2266,8,seg-174.m4s,Kbits,11878
2267,8,seg-175.m4s,Kbits,11749
2268,8,seg-176.m4s,Kbits,12677
2269,8,seg-177.m4s,Kbits,10713
2270,8,seg-178.m4s,Kbits,11175
2271,8,seg-179.m4s,Kbits,10781
2272,8,seg-180.m4s,Kbits,12485
2273,8,seg-181.m4s,Kbits,10606
2274,8,seg-182.m4s,Kbits,9619
2275,8,seg-183.m4s,Kbits,12354
2276,8,seg-184.m4s,Kbits,11987
2277,8,seg-185.m4s,Kbits,11520
2278,8,seg-186.m4s,Kbits,8826
2279,8,seg-187.m4s,Kbits,8053
2280,8,seg-188.m4s,Kbits,6532
2281,8,seg-189.m4s,Kbits,7893
2282,8,seg-190.m4s,Kbits,7287
2283,8,seg-191.m4s,Kbits,7663
2284,8,seg-192.m4s,Kbits,3073
2285,8,seg-193.m4s,Kbits,4023
2286,8,seg-194.m4s,Kbits,2555
2287,8,seg-195.m4s,Kbits,3903
2288,8,seg-196.m4s,Kbits,5547
2289,8,seg-197.m4s,Kbits,5836
2290,8,seg-198.m4s,Kbits,6221
2291,8,seg-199.m4s,Kbits,4302
2292,8,seg-200.m4s,Kbits,6728
2293,8,seg-201.m4s,Kbits,2872
2294,8,seg-202.m4s,Kbits,4295
2295,8,seg-203.m4s,Kbits,7137
2296,8,seg-204.m4s,Kbits,5761
2297,8,seg-205.m4s,Kbits,6073
2298,8,seg-206.m4s,Kbits,7396
2299,8,seg-207.m4s,Kbits,6268
2300,8,seg-208.m4s,Kbits,7629
2301,8,seg-209.m4s,Kbits,5728
2302,8,seg-210.m4s,Kbits,5269
2303,8,seg-211.m4s,Kbits,11572
2304,8,seg-212.m4s,Kbits,12291
2305,8,seg-213.m4s,Kbits,7303
2306,8,seg-214.m4s,Kbits,11251
2307,8,seg-215.m4s,Kbits,5690
2308,8,seg-216.m4s,Kbits,10149
2309,8,seg-217.m4s,Kbits,13450
2310,8,seg-218.m4s,Kbits,7246
2311,8,seg-219.m4s,Kbits,8341
2312,8,seg-220.m4s,Kbits,4641
2313,8,seg-221.m4s,Kbits,3464
2314,8,seg-222.m4s,Kbits,9602
2315,8,seg-223.m4s,Kbits,10133
2316,8,seg-224.m4s,Kbits,3686
2317,8,seg-225.m4s,Kbits,3518
2318,8,seg-226.m4s,Kbits,5456
2319,8,seg-227.m4s,Kbits,6215
2320,8,seg-228.m4s,Kbits,2260
2321,8,seg-229.m4s,Kbits,5939
2322,8,seg-230.m4s,Kbits,7363
2323,8,seg-231.m4s,Kbits,4374
2324,8,seg-232.m4s,Kbits,9622
2325,8,seg-233.m4s,Kbits,12441
2326,8,seg-234.m4s,Kbits,11535
2327,8,seg-235.m4s,Kbits,12176
2328,8,seg-236.m4s,Kbits,8706
2329,8,seg-237.m4s,Kbits,4293
2330,8,seg-238.m4s,Kbits,5921
2331,8,seg-239.m4s,Kbits,4269
2332,8,seg-240.m4s,Kbits,6168
2333,8,seg-241.m4s,Kbits,5199
2334,8,seg-242.m4s,Kbits,2732
2335,8,seg-243.m4s,Kbits,5144
2336,8,seg-244.m4s,Kbits,4487
2337,8,seg-245.m4s,Kbits,3807
2338,8,seg-246.m4s,Kbits,8498
2339,8,seg-247.m4s,Kbits,5017
2340,8,seg-248.m4s,Kbits,5220
2341,8,seg-249.m4s,Kbits,5491
2342,8,seg-250.m4s,Kbits,5873
2343,8,seg-251.m4s,Kbits,7402
2344,8,seg-252.m4s,Kbits,8540
2345,8,seg-253.m4s,Kbits,9255
2346,8,seg-254.m4s,Kbits,11204
2347,8,seg-255.m4s,Kbits,10889
2348,8,seg-256.m4s,Kbits,10237
2349,8,seg-257.m4s,Kbits,9780
2350,8,seg-258.m4s,Kbits,10701
2351,8,seg-259.m4s,Kbits,11380
2352,8,seg-260.m4s,Kbits,11411
2353,8,seg-261.m4s,Kbits,11069
2354,8,seg-262.m4s,Kbits,11707
2355,8,seg-263.m4s,Kbits,10398
2356,8,seg-264.m4s,Kbits,9815
2357,8,seg-265.m4s,Kbits,10832
2358,8,seg-266.m4s,Kbits,11725
2359,8,seg-267.m4s,Kbits,10753
2360,8,seg-268.m4s,Kbits,11117
2361,8,seg-269.m4s,Kbits,9811
2362,8,seg-270.m4s,Kbits,11546
2363,8,seg-271.m4s,Kbits,11174
2364,8,seg-272.m4s,Kbits,11324
2365,8,seg-273.m4s,Kbits,11599
2366,8,seg-274.m4s,Kbits,11261
2367,8,seg-275.m4s,Kbits,11497
2368,8,seg-276.m4s,Kbits,11786
2369,8,seg-277.m4s,Kbits,11911
2370,8,seg-278.m4s,Kbits,12145
2371,8,seg-279.m4s,Kbits,11945
2372,8,seg-280.m4s,Kbits,12051
2373,8,seg-281.m4s,Kbits,12199
2374,8,seg-282.m4s,Kbits,11308
2375,8,seg-283.m4s,Kbits,9841
2376,8,seg-284.m4s,Kbits,8278
2377,8,seg-285.m4s,Kbits,9071
2378,8,seg-286.m4s,Kbits,4165
2379,8,seg-287.m4s,Kbits,5363
2380,8,seg-288.m4s,Kbits,4785
2381,8,seg-289.m4s,Kbits,5403
2382,8,seg-290.m4s,Kbits,4192
2383,8,seg-291.m4s,Kbits,1080
2384,8,seg-292.m4s,Kbits,3410
2385,8,seg-293.m4s,Kbits,2562
2386,8,seg-294.m4s,Kbits,1614
2387,8,seg-295.m4s,Kbits,3179
2388,8,seg-296.m4s,Kbits,3611
2389,8,seg-297.m4s,Kbits,3877
2390,8,seg-298.m4s,Kbits,3881
2391,8,seg-299.m4s,Kbits,1158
2392,9,seg-1.m4s,Kbits,8375
2393,9,seg-2.m4s,Kbits,8142
2394,9,seg-3.m4s,Kbits,11574
2395,9,seg-4.m4s,Kbits,14421
2396,9,seg-5.m4s,Kbits,16034
2397,9,seg-6.m4s,Kbits,14471
2398,9,seg-7.m4s,Kbits,13660
2399,9,seg-8.m4s,Kbits,13279
2400,9,seg-9.m4s,Kbits,5229
2401,9,seg-10.m4s,Kbits,3977
2402,9,seg-11.m4s,Kbits,4898
2403,9,seg-12.m4s,Kbits,6435
2404,9,seg-13.m4s,Kbits,16502
2405,9,seg-14.m4s,Kbits,15339
2406,9,seg-15.m4s,Kbits,15443
2407,9,seg-16.m4s,Kbits,16634
2408,9,seg-17.m4s,Kbits,15136
2409,9,seg-18.m4s,Kbits,10395
2410,9,seg-19.m4s,Kbits,10185
2411,9,seg-20.m4s,Kbits,9157
2412,9,seg-21.m4s,Kbits,8101
2413,9,seg-22.m4s,Kbits,7389
2414,9,seg-23.m4s,Kbits,9704
2415,9,seg-24.m4s,Kbits,9244
2416,9,seg-25.m4s,Kbits,14577
2417,9,seg-26.m4s,Kbits,11990
2418,9,seg-27.m4s,Kbits,11180
2419,9,seg-28.m4s,Kbits,14141
2420,9,seg-29.m4s,Kbits,3653
2421,9,seg-30.m4s,Kbits,3049
2422,9,seg-31.m4s,Kbits,4734
2423,9,seg-32.m4s,Kbits,5917
2424,9,seg-33.m4s,Kbits,6219
2425,9,seg-34.m4s,Kbits,8408
2426,9,seg-35.m4s,Kbits,7053
2427,9,seg-36.m4s,Kbits,5370
2428,9,seg-37.m4s,Kbits,5313
2429,9,seg-38.m4s,Kbits,10727
2430,9,seg-39.m4s,Kbits,15996
2431,9,seg-40.m4s,Kbits,17225
2432,9,seg-41.m4s,Kbits,7896
2433,9,seg-42.m4s,Kbits,5903
2434,9,seg-43.m4s,Kbits,2545
2435,9,seg-44.m4s,Kbits,4076
2436,9,seg-45.m4s,Kbits,4155
2437,9,seg-46.m4s,Kbits,6298
2438,9,seg-47.m4s,Kbits,2503
2439,9,seg-48.m4s,Kbits,3620
2440,9,seg-49.m4s,Kbits,4210
2441,9,seg-50.m4s,Kbits,4185
2442,9,seg-51.m4s,Kbits,7259
2443,9,seg-52.m4s,Kbits,6227
2444,9,seg-53.m4s,Kbits,4268
2445,9,seg-54.m4s,Kbits,4060
2446,9,seg-55.m4s,Kbits,3793
2447,9,seg-56.m4s,Kbits,3804
2448,9,seg-57.m4s,Kbits,8598
2449,9,seg-58.m4s,Kbits,7261
2450,9,seg-59.m4s,Kbits,9238
2451,9,seg-60.m4s,Kbits,14299
2452,9,seg-61.m4s,Kbits,9755
2453,9,seg-62.m4s,Kbits,7398
2454,9,seg-63.m4s,Kbits,5181
2455,9,seg-64.m4s,Kbits,8118
2456,9,seg-65.m4s,Kbits,6241
2457,9,seg-66.m4s,Kbits,6913
2458,9,seg-67.m4s,Kbits,7156
2459,9,seg-68.m4s,Kbits,8051
2460,9,seg-69.m4s,Kbits,7317
2461,9,seg-70.m4s,Kbits,8205
2462,9,seg-71.m4s,Kbits,7531
2463,9,seg-72.m4s,Kbits,9193
2464,9,seg-73.m4s,Kbits,6045
2465,9,seg-74.m4s,Kbits,8653
2466,9,seg-75.m4s,Kbits,6829
2467,9,seg-76.m4s,Kbits,6473
2468,9,seg-77.m4s,Kbits,9328
2469,9,seg-78.m4s,Kbits,5821
2470,9,seg-79.m4s,Kbits,3853
2471,9,seg-80.m4s,Kbits,4940
2472,9,seg-81.m4s,Kbits,8015
2473,9,seg-82.m4s,Kbits,7726
2474,9,seg-83.m4s,Kbits,7113
2475,9,seg-84.m4s,Kbits,4421
2476,9,seg-85.m4s,Kbits,7374
2477,9,seg-86.m4s,Kbits,1984
2478,9,seg-87.m4s,Kbits,3101
2479,9,seg-88.m4s,Kbits,4746
2480,9,seg-89.m4s,Kbits,10007
2481,9,seg-90.m4s,Kbits,5697
2482,9,seg-91.m4s,Kbits,9346
2483,9,seg-92.m4s,Kbits,9266
2484,9,seg-93.m4s,Kbits,7648
2485,9,seg-94.m4s,Kbits,10205
2486,9,seg-95.m4s,Kbits,7390
2487,9,seg-96.m4s,Kbits,2599
2488,9,seg-97.m4s,Kbits,12034
2489,9,seg-98.m4s,Kbits,8755
2490,9,seg-99.m4s,Kbits,7109
2491,9,seg-100.m4s,Kbits,4881
2492,9,seg-101.m4s,Kbits,6581
2493,9,seg-102.m4s,Kbits,4219
2494,9,seg-103.m4s,Kbits,4193
2495,9,seg-104.m4s,Kbits,5973
2496,9,seg-105.m4s,Kbits,7824
2497,9,seg-106.m4s,Kbits,10480
2498,9,seg-107.m4s,Kbits,13061
2499,9,seg-108.m4s,Kbits,5126
2500,9,seg-109.m4s,Kbits,5615
2501,9,seg-110.m4s,Kbits,6330
2502,9,seg-111.m4s,Kbits,5295
2503,9,seg-112.m4s,Kbits,3206
2504,9,seg-113.m4s,Kbits,12156
2505,9,seg-114.m4s,Kbits,10794
2506,9,seg-115.m4s,Kbits,6970
2507,9,seg-116.m4s,Kbits,4372
2508,9,seg-117.m4s,Kbits,7407
2509,9,seg-118.m4s,Kbits,4137
2510,9,seg-119.m4s,Kbits,4349
2511,9,seg-120.m4s,Kbits,4188
2512,9,seg-121.m4s,Kbits,4751
2513,9,seg-122.m4s,Kbits,15207
2514,9,seg-123.m4s,Kbits,11310
2515,9,seg-124.m4s,Kbits,10006
2516,9,seg-125.m4s,Kbits,8859
2517,9,seg-126.m4s,Kbits,5641
2518,9,seg-127.m4s,Kbits,8628
2519,9,seg-128.m4s,Kbits,6386
2520,9,seg-129.m4s,Kbits,5840
2521,9,seg-130.m4s,Kbits,10733
2522,9,seg-131.m4s,Kbits,8070
2523,9,seg-132.m4s,Kbits,5502
2524,9,seg-133.m4s,Kbits,5746
2525,9,seg-134.m4s,Kbits,7245
2526,9,seg-135.m4s,Kbits,8187
2527,9,seg-136.m4s,Kbits,13730
2528,9,seg-137.m4s,Kbits,15773
2529,9,seg-138.m4s,Kbits,8861
2530,9,seg-139.m4s,Kbits,7075
2531,9,seg-140.m4s,Kbits,11024
2532,9,seg-141.m4s,Kbits,10030
2533,9,seg-142.m4s,Kbits,9159
2534,9,seg-143.m4s,Kbits,8955
2535,9,seg-144.m4s,Kbits,5517
2536,9,seg-145.m4s,Kbits,6204
2537,9,seg-146.m4s,Kbits,5060
2538,9,seg-147.m4s,Kbits,8889
2539,9,seg-148.m4s,Kbits,7834
2540,9,seg-149.m4s,Kbits,5707
2541,9,seg-150.m4s,Kbits,7282
2542,9,seg-151.m4s,Kbits,10046
2543,9,seg-152.m4s,Kbits,14501
2544,9,seg-153.m4s,Kbits,13510
2545,9,seg-154.m4s,Kbits,8176
2546,9,seg-155.m4s,Kbits,8697
2547,9,seg-156.m4s,Kbits,8681
2548,9,seg-157.m4s,Kbits,11644
2549,9,seg-158.m4s,Kbits,11542
2550,9,seg-159.m4s,Kbits,8898
2551,9,seg-160.m4s,Kbits,9473
2552,9,seg-161.m4s,Kbits,11885
2553,9,seg-162.m4s,Kbits,5605
2554,9,seg-163.m4s,Kbits,9099
2555,9,seg-164.m4s,Kbits,11830
2556,9,seg-165.m4s,Kbits,8901
2557,9,seg-166.m4s,Kbits,7909
2558,9,seg-167.m4s,Kbits,5723
2559,9,seg-168.m4s,Kbits,8064
2560,9,seg-169.m4s,Kbits,6276
2561,9,seg-170.m4s,Kbits,3390
2562,9,seg-171.m4s,Kbits,8170
2563,9,seg-172.m4s,Kbits,13073
2564,9,seg-173.m4s,Kbits,15891
2565,9,seg-174.m4s,Kbits,15322
2566,9,seg-175.m4s,Kbits,14642
2567,9,seg-176.m4s,Kbits,17115
2568,9,seg-177.m4s,Kbits,13842
2569,9,seg-178.m4s,Kbits,14018
2570,9,seg-179.m4s,Kbits,12433
2571,9,seg-180.m4s,Kbits,16723
2572,9,seg-181.m4s,Kbits,14578
2573,9,seg-182.m4s,Kbits,10040
2574,9,seg-183.m4s,Kbits,16732
2575,9,seg-184.m4s,Kbits,16001
2576,9,seg-185.m4s,Kbits,14744
2577,9,seg-186.m4s,Kbits,10720
2578,9,seg-187.m4s,Kbits,8409
2579,9,seg-188.m4s,Kbits,7106
2580,9,seg-189.m4s,Kbits,8301
2581,9,seg-190.m4s,Kbits,7429
2582,9,seg-191.m4s,Kbits,7733
2583,9,seg-192.m4s,Kbits,3105
2584,9,seg-193.m4s,Kbits,4050
2585,9,seg-194.m4s,Kbits,2584
2586,9,seg-195.m4s,Kbits,3903
2587,9,seg-196.m4s,Kbits,5542
2588,9,seg-197.m4s,Kbits,6046
2589,9,seg-198.m4s,Kbits,6617
